CommonName,species,Order,Family,Time,,,,
Ruby-throated Hummingbird,Archilochus_colubris      ,Caprimulgiformes,Trochilidae,diurnal,,,,
Blue-gray Gnatcatcher,Polioptila_caerulea,Passeriformes,Polioptilidae,diurnal,,,,23
Ruby-crowned Kinglet,Regulus_calendula,Passeriformes,Reguliidae,,,,,46
Golden-crowned Kinglet,Regulus_satrapa,Passeriformes,Reguliidae,,,,,13
Wilson's Warbler,Cardellina_pusilla,Passeriformes,Parulidae,,,,,36
Prairie Warbler,Setophaga_discolor,Passeriformes,Parulidae,nocturnal,,,,18
Northern Parula,Setophaga_americana,Passeriformes,Parulidae,nocturnal,,,,22
Nashville Warbler,Oreothlypis_ruficapilla,Passeriformes,Parulidae,nocturnal,,,,39
Brown Creeper,Certhia_americana,Passeriformes,Certhiidae,,,,,31
Magnolia Warbler,Setophaga_magnolia,Passeriformes,Parulidae,nocturnal,,,,52
American Redstart,Setophaga_ruticilla,Passeriformes,Parulidae,nocturnal,,,,19
Bell's Vireo,Vireo_bellii,Passeriformes,Vireonidae,,,,,1
Black-throated Green Warbler,Setophaga_virens,Passeriformes,Parulidae,nocturnal,,,,48
Golden-winged Warbler,Vermivora_chrysoptera,Passeriformes,Parulidae,,,,,16
Tennessee Warbler,Oreothlypis_peregrina,Passeriformes,Parulidae,,,,,42
Blue-winged Warbler,Vermivora_cyanoptera,Passeriformes,Parulidae,nocturnal,,,,5
Sedge Wren,Cistothorus_platensis,Passeriformes,Troglodytidae,,,,,28
Cerulean Warbler,Setophaga_cerulea,Passeriformes,Parulidae,nocturnal,,,,24
Orange-crowned Warbler,Oreothlypis_celata,Passeriformes,Parulidae,,,,,43
Chestnut-sided Warbler,Setophaga_pensylvanica,Passeriformes,Parulidae,nocturnal,,,,55
Common Yellowthroat,Geothlypis_trichas,Passeriformes,Parulidae,,,,,30
Yellow-throated Warbler,Setophaga_dominica,Passeriformes,Parulidae,nocturnal,,,,54
Blackburnian Warbler,Setophaga_fusca,Passeriformes,Parulidae,nocturnal,,,,9
Winter Wren,Troglodytes_hiemalis,Passeriformes,Troglodytidae,,,,,44
Least Flycatcher,Empidonax_minimus,Passeriformes,Tyrannidae,nocturnal,,,,29
Canada Warbler,Cardellina_canadensis,Passeriformes,Parulidae,,,,,45
Cape May Warbler,Setophaga_tigrina,Passeriformes,Parulidae,nocturnal,,,,7
Black-throated Blue Warbler,Setophaga_caerulescens,Passeriformes,Parulidae,nocturnal,,,,47
Yellow Warbler,Setophaga_petechia,Passeriformes,Parulidae,nocturnal,,,,6
Palm Warbler,Setophaga_palmarum,Passeriformes,Parulidae,,,,,21
Hooded Warbler,Setophaga_citrina,Passeriformes,Parulidae,nocturnal,,,,33
Marsh Wren,Cistothorus_palustris,Passeriformes,Troglodytidae,,,,,27
House Wren,Troglodytes_aedon,Passeriformes,Troglodytidae,nocturnal,,,,53
Black-and-white Warbler,Mniotilta_varia,Passeriformes,Parulidae,nocturnal,,,,41
Clay-colored Sparrow,Spizella_pallida,Passeriformes,Emberizidae,,,,,50
White-eyed Vireo,Vireo_griseus,Passeriformes,Vireonidae,nocturnal,,,,51
Philadelphia Vireo,Vireo_philadelphicus,Passeriformes,Vireonidae,,,,,35
Mourning Warbler,Geothlypis_philadelphia,Passeriformes,Parulidae,nocturnal,,,,4
Pine Warbler,Setophaga_pinus,Passeriformes,Parulidae,nocturnal,,,,14
Yellow-bellied Flycatcher,Empidonax_flaviventris,Passeriformes,Tyrannidae,,,,,10
Bay-breasted Warbler,Setophaga_castanea,Passeriformes,Parulidae,,,,,49
Blackpoll Warbler,Setophaga_striata,Passeriformes,Parulidae,nocturnal,,,,15
Yellow-rumped Warbler,Setophaga_coronata,Passeriformes,Parulidae,,,,,38
Chipping Sparrow,Spizella_passerina,Passeriformes,Emberizidae,nocturnal,,,,56
Field Sparrow,Spizella_pusilla,Passeriformes,Emberizidae,,,,,3
Acadian Flycatcher,Empidonax_virescens,Passeriformes,Tyrannidae,nocturnal,,,,2
Warbling Vireo,Vireo_gilvus,Passeriformes,Vireonidae,nocturnal,,,,8
Alder Flycatcher,Empidonax_alnorum,Passeriformes,Tyrannidae,nocturnal,,,,25
Henslow's Sparrow,Centronyx_henslowii,Passeriformes,Emberizidae,,,,,20
Le Conte's Sparrow,Ammospiza_leconteii,Passeriformes,Emberizidae,,,,,17
Connecticut Warbler,Oporornis_agilis,Passeriformes,Parulidae,,,,,11
Willow Flycatcher,Empidonax_traillii,Passeriformes,Tyrannidae,nocturnal,,,,34
Eastern Wood-Pewee,Contopus_virens,Passeriformes,Tyrannidae,nocturnal,,,,12
Kentucky Warbler,Geothlypis_formosa,Passeriformes,Parulidae,nocturnal,,,,32
Northern Rough-winged Swallow,Stelgidopteryx_serripennis,Passeriformes,Hirundinidae,diurnal,,,,26
Worm-eating Warbler,Helmitheros_vermivorum,Passeriformes,Parulidae,,,,,37
Prothonotary Warbler,Protonotaria_citrea,Passeriformes,Parulidae,nocturnal,,,,
Indigo Bunting,Passerina_cyanea,Passeriformes,Emberizidae,nocturnal,,night,,
Nelson's Sparrow,Ammospiza_nelsoni,Passeriformes,Emberizidae,,,,,
Blue-headed Vireo,Vireo_solitarius,Passeriformes,Vireonidae,nocturnal,,,,
Painted Bunting,Passerina_ciris,Passeriformes,Emberizidae,,,,,
Red-eyed Vireo,Vireo_olivaceus,Passeriformes,Vireonidae,nocturnal,,,,
Swamp Sparrow,Melospiza_georgiana,Passeriformes,Emberizidae,,,,,
Northern Waterthrush,Parkesia_noveboracensis,Passeriformes,Parulidae,nocturnal,,,,
Lincoln's Sparrow,Melospiza_lincolnii,Passeriformes,Emberizidae,,,,,
Grasshopper Sparrow,Ammodramus_savannarum,Passeriformes,Emberizidae,,,,,
Yellow-throated Vireo,Vireo_flavifrons,Passeriformes,Vireonidae,nocturnal,,,,
Barn swallow,Hirundo_rustica           ,Passeriformes,Hirundinidae,diurnal,,,,
Ovenbird,Seiurus_aurocapilla,Passeriformes,Parulidae,nocturnal,,,,
Swainson's Warbler,Limnothlypis_swainsonii,Passeriformes,Parulidae,,,,,
Saltmarsh Sparrow,Ammodramus_savannarum,Passeriformes,Emberizidae,,,night,,
Orchard Oriole,Icterus_spurius,Passeriformes,Icteridae,nocturnal,,,,
Eastern Phoebe,Sayornis_phoebe,Passeriformes,Tyrannidae,diurnal,,,,
Louisiana Waterthrush,Parkesia_motacilla,Passeriformes,Parulidae,,,,,
Savannah Sparrow,Passerculus_sandwichensis,Passeriformes,Emberizidae,,,,,
Tree Swallow,Tachycineta_bicolor       ,Passeriformes,Hirundinidae,diurnal,,,,
Song Sparrow,Melospiza_melodia,Passeriformes,Emberizidae,,,,,
Seaside Sparrow,Ammodramus_savannarum,Passeriformes,Emberizidae,,,,,
Least Sandpiper,Calidris_minutilla,Charadriiformes,Scolopacidae,,,,,
Hooded Oriole,Icterus_cucullatus,Passeriformes,Icteridae,,,,,
White-throated Sparrow,Zonotrichia_albicollis,Passeriformes,Emberizidae,,,,,
Yellow-breasted Chat,Icteria_virens,Passeriformes,Parulidae,nocturnal,,,,
Vesper Sparrow,Pooecetes_gramineus,Passeriformes,Emberizidae,,,,,
Dickcissel,Spiza_americana,Passeriformes,Cardinalidae,,,,,
Cliff Swallow,Petrochelidon_pyrrhonota  ,Passeriformes,Hirundinidae,diurnal,,,,
Blue Grosbeak,Passerina_caerulea,Passeriformes,Emberizidae,,,,,
Semipalmated Sandpiper,Calidris_pusilla,Charadriiformes,Scolopacidae,,,,,
Western Sandpiper,Calidris_mauri,Charadriiformes,Scolopacidae,,,,,
Lapland Longspur,Calcarius_lapponicus,Passeriformes,Emberizidae,,night,,,
White-crowned Sparrow,Zonotrichia_leucophrys,Passeriformes,Emberizidae,,,,,
Ash-throated Flycatcher,Myiarchus_cinerascens,Passeriformes,Tyrannidae,,,,,
Scarlet Tanager,Piranga_olivacea,Passeriformes,Cardinalidae,nocturnal,,,,
Lark Sparrow,Chondestes_grammacus,Passeriformes,Emberizidae,,,,,
Summer Tanager,Piranga_rubra,Passeriformes,Cardinalidae,nocturnal,,,,
Hermit Thrush,Catharus_guttatus,Passeriformes,Turdidae,,,,,
Swainson's Thrush,Catharus_ustulatus,Passeriformes,Turdidae,,,,,
Bobolink,Dolichonyx_oryzivorus,Passeriformes,Icteridae,nocturnal,,,,
Cedar Waxwing,Bombycilla_cedrorum,Passeriformes,Bombycillidae,,,,,
Gray-cheeked Thrush,Catharus_minimus,Passeriformes,Turdidae,,,,,
Veery,Catharus_fuscescens,Passeriformes,Turdidae,nocturnal,,,,
Olive-sided Flycatcher,Contopus_cooperi,Passeriformes,Tyrannidae,,,,,
Great Crested Flycatcher,Myiarchus_crinitus,Passeriformes,Tyrannidae,nocturnal,,,,
Baltimore Oriole,Icterus_galbula,Passeriformes,Icteridae,nocturnal,,,,
Fox Sparrow,Passerella_iliaca,Passeriformes,Emberizidae,,,,,
Gray Catbird,Dumetella_carolinensis,Passeriformes,Mimidae,nocturnal,,,,
Harris's Sparrow,Zonotrichia_querula,Passeriformes,Emberizidae,,,,,
Bullock's Oriole,Icterus_bullockii,Passeriformes,Icteridae,,night,,,
Scissor-tailed Flycatcher,Tyrannus_forficatus,Passeriformes,Tyrannidae,,,,,
Western Kingbird,Tyrannus_verticalis,Passeriformes,Tyrannidae,,night,,,
Eastern Kingbird,Tyrannus_tyrannus,Passeriformes,Tyrannidae,diurnal,,,,
Baird's Sandpiper,Calidris_bairdii,Charadriiformes,Scolopacidae,,,,,
Rose-breasted Grosbeak,Pheucticus_ludovicianus,Passeriformes,Cardinalidae,nocturnal,,,,
Eastern Towhee,Pipilo_erythrophthalmus   ,Passeriformes,Passerellidae,nocturnal,night,,,
Wood Thrush,Hylocichla_mustelina,Passeriformes,Turdidae,,,,,
Yellow-bellied Sapsucker,Sphyrapicus_varius,Piciformes,Picidae,nocturnal,,,,
Black-billed Cuckoo,Coccyzus_erythropthalmus,Cuculiformes,Cuculidae,,night,,,
Dunlin,Calidris_alpina,Charadriiformes,Scolopacidae,,night,,,
Eastern Whip-poor-will,Antrostomus_vociferus,Caprimulgiformes,Caprimulgidae,,,,,
Wilson's Phalarope,Steganopus_tricolor,Charadriiformes,Scolopacidae,,,,,
Yellow-billed Cuckoo,Coccyzus_americanus,Cuculiformes,Cuculidae,nocturnal,,,,
Brown Thrasher,Toxostoma_rufum,Passeriformes,Mimidae,,,,,
Red-headed Woodpecker,Melanerpes_erythrocephalus,Piciformes,Picidae,,,,,
Long-billed Dowitcher,Limnodromus_scolopaceus,Charadriiformes,Scolopacidae,,,,,
Chuck-will s-widow,Antrostomus_carolinensis,Caprimulgiformes,Caprimulgidae,,,,,
Northern Flicker,Colaptes_auratus,Piciformes,Picidae,,both,,,
Red Knot,Calidris_canutus,Charadriiformes,Scolopacidae,,,,,
American Golden-Plover,Pluvialis_dominica,Charadriiformes,Charadriidae,,,,,
Upland Sandpiper,Bartramia_longicauda,Charadriiformes,Scolopacidae,,,,,
Greater Yellowlegs,Tringa_melanoleuca,Charadriiformes,Scolopacidae,,,,,
American Woodcock,Scolopax_minor,Charadriiformes,Scolopacidae,,,,,
Willet,Tringa_semipalmata,Charadriiformes,Scolopacidae,,,,,
Black-bellied Plover,Pluvialis_squatarola,Charadriiformes,Charadriidae,,,,,
Hudsonian Godwit,Limosa_haemastica,Charadriiformes,Scolopacidae,,,,,
American Avocet,Recurvirostra_americana,Charadriiformes,Recurvirostridae,,,,,
Green-winged Teal,Anas_crecca,Anseriformes,Anatidae,,,,,
Marbled Godwit,Limosa_fedoa,Charadriiformes,Scolopacidae,,,,,
Blue-winged Teal,Spatula_discors,Anseriformes,Anatidae,,,,,
Cinnamon Teal,Spatula_cyanoptera,Anseriformes,Anatidae,,,,,
Bufflehead,Bucephala_albeola,Anseriformes,Anatidae,,,,,
Long-billed Curlew,Numenius_americanus,Charadriiformes,Scolopacidae,,,,,
Ruddy Duck,Oxyura_jamaicensis,Anseriformes,Anatidae,,night,,,
Northern Shoveler,Spatula_clypeata,Anseriformes,Anatidae,,,,,
Ring-necked Duck,Aythya_collaris,Anseriformes,Anatidae,,,,,
American Wigeon,Mareca_americana,Anseriformes,Anatidae,,,https://doi.org/10.1371/journal.pone.0129340,,
Lesser Scaup,Aythya_affinis,Anseriformes,Anatidae,,,,,
Northern Pintail,Anas_acuta,Anseriformes,Anatidae,,,https://doi.org/10.3389/fevo.2019.00380,,
Canvasback,Aythya_valisineria,Anseriformes,Anatidae,,,"https://birdsoftheworld-org.ezaccess.libraries.psu.edu/bow/historic/bna/rthhum/2.0/introduction, https://doi-org.ezaccess.libraries.psu.edu/10.1642/AUK-15-160.1",,
Ross's Goose,Anser_rossii,Anseriformes,Anatidae,,,from map :(,,
Greater White-fronted Goose,Anser_albifrons,Anseriformes,Anatidae,,,https://doi.org/10.1016/j.cub.2021.04.019,,
,,,,,,,,
,,,,,,https://onlinelibrary.wiley.com/doi/abs/10.1111/gcb.14540,,